label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67
F,0.0,0.0,0.0,0.2747793197631836,-0.11737557500600815,-0.09381925314664841,0.5010995864868164,-0.30307814478874207,-0.15914086997509003,0.6713416576385498,-0.41951608657836914,-0.23597590625286102,0.7479602098464966,-0.594980776309967,-0.3047497570514679,0.330830842256546,-0.8703160285949707,-0.08399629592895508,0.5147055983543396,-1.0773719549179077,-0.26029881834983826,0.6154705286026001,-0.8962346315383911,-0.3929543197154999,0.6496759057044983,-0.6754096150398254,-0.45335298776626587,0.180458664894104,-0.9762776494026184,-0.11965230852365494,0.24622145295143127,-1.414189100265503,-0.20211879909038544,0.29430022835731506,-1.6878448724746704,-0.2712090313434601,0.3037622570991516,-1.919098973274231,-0.31762826442718506,0.02959747426211834,-0.9597740173339844,-0.18171806633472443,0.018253523856401443,-1.3429367542266846,-0.25790587067604065,0.03907309100031853,-1.619403600692749,-0.30679193139076233,0.04137061908841133,-1.8371891975402832,-0.3371978998184204,-0.11267925798892975,-0.8334708213806152,-0.2587348222732544,-0.2496206909418106,-1.0672279596328735,-0.3273524343967438,-0.33312371373176575,-1.266180157661438,-0.3480360507965088,-0.39543387293815613,-1.4470438957214355,-0.35267174243927,0.40908345580101013,0.5254284739494324,0.9712416529655457,0.891162097454071,0.6820895671844482
F,0.0,0.0,0.0,0.2668124735355377,-0.11696045100688934,-0.08948977291584015,0.4878273606300354,-0.3017410635948181,-0.15372410416603088,0.6536936163902283,-0.4155813157558441,-0.22773006558418274,0.7359421849250793,-0.5824909210205078,-0.2945031523704529,0.32247498631477356,-0.8701539635658264,-0.09947719424962997,0.5090303421020508,-1.0649272203445435,-0.27139726281166077,0.6167968511581421,-0.8811240196228027,-0.4029017388820648,0.6611887812614441,-0.6694708466529846,-0.4663720726966858,0.1747167855501175,-0.9749293327331543,-0.13779275119304657,0.23776909708976746,-1.4093819856643677,-0.22443212568759918,0.28768137097358704,-1.6851080656051636,-0.30236977338790894,0.29535746574401855,-1.917362093925476,-0.35798320174217224,0.025160636752843857,-0.9586517214775085,-0.19903375208377838,0.00826942827552557,-1.3523732423782349,-0.2779756188392639,0.025770675390958786,-1.6323317289352417,-0.3374287784099579,0.02400452271103859,-1.8555229902267456,-0.37815096974372864,-0.11739934235811234,-0.8324514031410217,-0.27348849177360535,-0.25685521960258484,-1.0705194473266602,-0.34470027685165405,-0.34113818407058716,-1.2683618068695068,-0.37117302417755127,-0.4040698707103729,-1.4492448568344116,-0.3823702335357666,0.4002501666545868,0.5381566882133484,0.9753038287162781,0.9145830869674683,0.6888173222541809
F,0.0,0.0,0.0,0.2668124735355377,-0.11696045100688934,-0.08948977291584015,0.4878273606300354,-0.3017410635948181,-0.15372410416603088,0.6536936163902283,-0.4155813157558441,-0.22773006558418274,0.7359421849250793,-0.5824909210205078,-0.2945031523704529,0.32247498631477356,-0.8701539635658264,-0.09947719424962997,0.5090303421020508,-1.0649272203445435,-0.27139726281166077,0.6167968511581421,-0.8811240196228027,-0.4029017388820648,0.6611887812614441,-0.6694708466529846,-0.4663720726966858,0.1747167855501175,-0.9749293327331543,-0.13779275119304657,0.23776909708976746,-1.4093819856643677,-0.22443212568759918,0.28768137097358704,-1.6851080656051636,-0.30236977338790894,0.29535746574401855,-1.917362093925476,-0.35798320174217224,0.025160636752843857,-0.9586517214775085,-0.19903375208377838,0.00826942827552557,-1.3523732423782349,-0.2779756188392639,0.025770675390958786,-1.6323317289352417,-0.3374287784099579,0.02400452271103859,-1.8555229902267456,-0.37815096974372864,-0.11739934235811234,-0.8324514031410217,-0.27348849177360535,-0.25685521960258484,-1.0705194473266602,-0.34470027685165405,-0.34113818407058716,-1.2683618068695068,-0.37117302417755127,-0.4040698707103729,-1.4492448568344116,-0.3823702335357666,0.4002501666545868,0.5381566882133484,0.9753038287162781,0.9145830869674683,0.6888173222541809
F,0.0,0.0,0.0,0.2755447328090668,-0.12277993559837341,-0.09191183745861053,0.49933817982673645,-0.3018604815006256,-0.15794961154460907,0.6690006852149963,-0.41707760095596313,-0.23344606161117554,0.7574882507324219,-0.5690258741378784,-0.3029569685459137,0.3323560357093811,-0.8708996176719666,-0.09214868396520615,0.5166829824447632,-1.0368316173553467,-0.25628986954689026,0.6291864514350891,-0.8634493350982666,-0.38613948225975037,0.6812372207641602,-0.6615910530090332,-0.45241180062294006,0.1845320463180542,-0.9740929007530212,-0.13073211908340454,0.24752177298069,-1.4170199632644653,-0.2194594442844391,0.29632264375686646,-1.7078651189804077,-0.30313733220100403,0.30249908566474915,-1.9567581415176392,-0.3649689257144928,0.03702817112207413,-0.9585282802581787,-0.19155552983283997,0.017827777191996574,-1.3605694770812988,-0.27495840191841125,0.032408397644758224,-1.6492445468902588,-0.33865588903427124,0.03104512393474579,-1.881899118423462,-0.3834606409072876,-0.10283553600311279,-0.837302029132843,-0.26536476612091064,-0.2449629306793213,-1.0892170667648315,-0.3371281325817108,-0.3317597508430481,-1.289948582649231,-0.3620242476463318,-0.3970963954925537,-1.4754588603973389,-0.3743881583213806,0.3988056778907776,0.5434314012527466,1.017061471939087,0.9431208968162537,0.7111397385597229
F,0.0,0.0,0.0,0.2746046185493469,-0.11951322853565216,-0.08193542063236237,0.4973602592945099,-0.29800277948379517,-0.14140963554382324,0.6682537794113159,-0.4164717495441437,-0.21139711141586304,0.7560725808143616,-0.5810509920120239,-0.27567097544670105,0.3265933394432068,-0.8680252432823181,-0.087066650390625,0.5103599429130554,-1.0375810861587524,-0.24280811846256256,0.6263617277145386,-0.8706435561180115,-0.36482059955596924,0.6847639679908752,-0.6742609143257141,-0.42734700441360474,0.1813855767250061,-0.9749087691307068,-0.12904314696788788,0.24607311189174652,-1.419871211051941,-0.21105845272541046,0.29886195063591003,-1.707230567932129,-0.28892770409584045,0.3132052421569824,-1.951276183128357,-0.3477921187877655,0.032982442528009415,-0.9634695649147034,-0.19200046360492706,0.01291332021355629,-1.3715617656707764,-0.27116554975509644,0.022546961903572083,-1.654313087463379,-0.3334520757198334,0.020790662616491318,-1.8831816911697388,-0.3785785436630249,-0.10884103178977966,-0.8439027070999146,-0.2667900323867798,-0.24597495794296265,-1.0922935009002686,-0.337251752614975,-0.3315739631652832,-1.286283254623413,-0.3627619743347168,-0.39646244049072266,-1.4662914276123047,-0.3762640953063965,0.4062935709953308,0.5306802988052368,1.0092179775238037,0.9385256171226501,0.6943185925483704
F,0.0,0.0,0.0,0.2746046185493469,-0.11951322853565216,-0.08193542063236237,0.4973602592945099,-0.29800277948379517,-0.14140963554382324,0.6682537794113159,-0.4164717495441437,-0.21139711141586304,0.7560725808143616,-0.5810509920120239,-0.27567097544670105,0.3265933394432068,-0.8680252432823181,-0.087066650390625,0.5103599429130554,-1.0375810861587524,-0.24280811846256256,0.6263617277145386,-0.8706435561180115,-0.36482059955596924,0.6847639679908752,-0.6742609143257141,-0.42734700441360474,0.1813855767250061,-0.9749087691307068,-0.12904314696788788,0.24607311189174652,-1.419871211051941,-0.21105845272541046,0.29886195063591003,-1.707230567932129,-0.28892770409584045,0.3132052421569824,-1.951276183128357,-0.3477921187877655,0.032982442528009415,-0.9634695649147034,-0.19200046360492706,0.01291332021355629,-1.3715617656707764,-0.27116554975509644,0.022546961903572083,-1.654313087463379,-0.3334520757198334,0.020790662616491318,-1.8831816911697388,-0.3785785436630249,-0.10884103178977966,-0.8439027070999146,-0.2667900323867798,-0.24597495794296265,-1.0922935009002686,-0.337251752614975,-0.3315739631652832,-1.286283254623413,-0.3627619743347168,-0.39646244049072266,-1.4662914276123047,-0.3762640953063965,0.4062935709953308,0.5306802988052368,1.0092179775238037,0.9385256171226501,0.6943185925483704
F,0.0,0.0,0.0,0.26558080315589905,-0.12899887561798096,-0.06538208574056625,0.4858599603176117,-0.3333185911178589,-0.11194510757923126,0.6544721126556396,-0.45744597911834717,-0.17170892655849457,0.758063018321991,-0.5927877426147461,-0.22776387631893158,0.3147116005420685,-0.8672314286231995,-0.07233628630638123,0.5020194053649902,-1.0472391843795776,-0.21228018403053284,0.6142925024032593,-0.8989534974098206,-0.3258691728115082,0.6773965954780579,-0.726060152053833,-0.38675665855407715,0.17657135426998138,-0.9771501421928406,-0.11832229793071747,0.24658820033073425,-1.41658353805542,-0.18471989035606384,0.3022858798503876,-1.6926225423812866,-0.25582757592201233,0.3209437429904938,-1.9218214750289917,-0.3130967915058136,0.03512465953826904,-0.9669445753097534,-0.1830824464559555,0.017078330740332603,-1.3791615962982178,-0.24943991005420685,0.017934156581759453,-1.6540786027908325,-0.31032493710517883,0.00784733984619379,-1.8731822967529297,-0.3577444553375244,-0.10007427632808685,-0.84641432762146,-0.25858697295188904,-0.23822247982025146,-1.1001147031784058,-0.32319700717926025,-0.32573825120925903,-1.2933911085128784,-0.350459486246109,-0.39422157406806946,-1.4691855907440186,-0.3673967719078064,0.39348793029785156,0.5003297924995422,0.9752868413925171,0.9233188629150391,0.6972848773002625
F,0.0,0.0,0.0,0.26558080315589905,-0.12899887561798096,-0.06538208574056625,0.4858599603176117,-0.3333185911178589,-0.11194510757923126,0.6544721126556396,-0.45744597911834717,-0.17170892655849457,0.758063018321991,-0.5927877426147461,-0.22776387631893158,0.3147116005420685,-0.8672314286231995,-0.07233628630638123,0.5020194053649902,-1.0472391843795776,-0.21228018403053284,0.6142925024032593,-0.8989534974098206,-0.3258691728115082,0.6773965954780579,-0.726060152053833,-0.38675665855407715,0.17657135426998138,-0.9771501421928406,-0.11832229793071747,0.24658820033073425,-1.41658353805542,-0.18471989035606384,0.3022858798503876,-1.6926225423812866,-0.25582757592201233,0.3209437429904938,-1.9218214750289917,-0.3130967915058136,0.03512465953826904,-0.9669445753097534,-0.1830824464559555,0.017078330740332603,-1.3791615962982178,-0.24943991005420685,0.017934156581759453,-1.6540786027908325,-0.31032493710517883,0.00784733984619379,-1.8731822967529297,-0.3577444553375244,-0.10007427632808685,-0.84641432762146,-0.25858697295188904,-0.23822247982025146,-1.1001147031784058,-0.32319700717926025,-0.32573825120925903,-1.2933911085128784,-0.350459486246109,-0.39422157406806946,-1.4691855907440186,-0.3673967719078064,0.39348793029785156,0.5003297924995422,0.9752868413925171,0.9233188629150391,0.6972848773002625
F,0.0,0.0,0.0,0.28052014112472534,-0.135379359126091,-0.07588516175746918,0.515129566192627,-0.33999258279800415,-0.12468282878398895,0.6934755444526672,-0.4650082290172577,-0.18444807827472687,0.7691969871520996,-0.6191898584365845,-0.24044276773929596,0.33087947964668274,-0.8660499453544617,-0.08927201479673386,0.5149565935134888,-1.0632929801940918,-0.23238837718963623,0.6324945688247681,-0.9262673258781433,-0.34552252292633057,0.7002097964286804,-0.7537502646446228,-0.4061814248561859,0.1791687309741974,-0.9751266241073608,-0.13048608601093292,0.24439407885074615,-1.4312384128570557,-0.2088189721107483,0.2967715561389923,-1.7066843509674072,-0.2837488353252411,0.32543233036994934,-1.9378455877304077,-0.3429051637649536,0.03021947108209133,-0.9683489799499512,-0.1902875155210495,0.016999589279294014,-1.3791667222976685,-0.2677944302558899,0.019689228385686874,-1.6481050252914429,-0.3320329487323761,0.020284516736865044,-1.8627506494522095,-0.3800748288631439,-0.10916345566511154,-0.8551955223083496,-0.2615044414997101,-0.2530800700187683,-1.1141630411148071,-0.3289501368999481,-0.341987282037735,-1.3123916387557983,-0.3575514554977417,-0.40729716420173645,-1.4909006357192993,-0.37620726227760315,0.3948439657688141,0.49944737553596497,0.9966657757759094,0.9143698215484619,0.7114502787590027
F,0.0,0.0,0.0,0.27009105682373047,-0.13821913301944733,-0.06365341693162918,0.49491220712661743,-0.3386802077293396,-0.11067494004964828,0.6616845726966858,-0.46159958839416504,-0.1737993359565735,0.7410362958908081,-0.6242068409919739,-0.23077785968780518,0.3142843246459961,-0.880260169506073,-0.057063378393650055,0.4844570755958557,-1.0568459033966064,-0.20776157081127167,0.6048043370246887,-0.9061674475669861,-0.3252559006214142,0.6729890704154968,-0.7177395820617676,-0.38235199451446533,0.1660291701555252,-0.9809620380401611,-0.10073646903038025,0.22224758565425873,-1.4172285795211792,-0.1708478033542633,0.2729419469833374,-1.6891182661056519,-0.22979550063610077,0.29858753085136414,-1.928734540939331,-0.27201592922210693,0.025680677965283394,-0.9660065174102783,-0.16625015437602997,-0.007505216170102358,-1.3568793535232544,-0.23193204402923584,-0.006115236785262823,-1.6186795234680176,-0.2718648612499237,-0.008407073095440865,-1.8267457485198975,-0.29759150743484497,-0.10334274172782898,-0.8465195298194885,-0.2447693645954132,-0.24784697592258453,-1.0928921699523926,-0.3023326098918915,-0.335464745759964,-1.2901873588562012,-0.3161427676677704,-0.39868712425231934,-1.4654271602630615,-0.31796225905418396,0.3956352174282074,0.5107784867286682,0.9722042083740234,0.8713693022727966,0.689660906791687
F,0.0,0.0,0.0,0.27197718620300293,-0.13104018568992615,-0.06059083715081215,0.5073831677436829,-0.337589293718338,-0.09904288500547409,0.6865220665931702,-0.4663640558719635,-0.1526946723461151,0.7542554140090942,-0.6296991109848022,-0.2016863375902176,0.3228594958782196,-0.8819976449012756,-0.04504922777414322,0.4916009306907654,-1.0650991201400757,-0.17832861840724945,0.6104508638381958,-0.9072036743164062,-0.2858963906764984,0.6761771440505981,-0.7224434614181519,-0.340253621339798,0.1793910413980484,-0.9796658754348755,-0.08985357731580734,0.23536266386508942,-1.4122333526611328,-0.14958909153938293,0.2868102788925171,-1.686621069908142,-0.21069251000881195,0.3078470826148987,-1.9289995431900024,-0.25871163606643677,0.037363648414611816,-0.964633047580719,-0.1555960774421692,0.012389126233756542,-1.3536832332611084,-0.21402719616889954,0.01885414868593216,-1.6201757192611694,-0.2633647620677948,0.01690514199435711,-1.8355103731155396,-0.3009240925312042,-0.09431757032871246,-0.844383955001831,-0.23369364440441132,-0.23482607305049896,-1.0925722122192383,-0.28785064816474915,-0.32258573174476624,-1.2897565364837646,-0.30676013231277466,-0.3887590169906616,-1.468651294708252,-0.31686946749687195,0.3959920406341553,0.4872746169567108,0.9727530479431152,0.883156955242157,0.6952148675918579
